C51 COMPILER V9.54   XIANSHI                                                               12/22/2017 11:04:57 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE XIANSHI
OBJECT MODULE PLACED IN .\Objects\xianshi.obj
COMPILER INVOKED BY: C:\keil   55\C51\BIN\C51.EXE xianshi.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings
 135              case 6:P0 = duan_xuan[temp%10];break;
 136              case 7:P0 = duan_xuan[12];break;
 137            }
 138            i++;
 139            if(i>=8) i=0;
 140          }
 141          void qie_huan(void)
 142          {
 143            switch(mode)
 144            {
 145              case 0: xian_shi();break; 
 146              case 1: xian_shi1();break;
 147              case 2: xian_shi2();break;
 148              case 3: xian_shi3();break;
 149              case 4: xian_shi4();break;
 150              case 5: xian_shi5();break;
 151              case 6: xian_shi6();break;
 152              case 7: xian_shi7();break;
 153            }
 154          }
 155          void fa_song(void)
 156          {
 157            wr = 0;
 158            P2 = 0xc0;
 159            P0 = wei_xuan[ii];
 160            P2 = 0x00;
 161            P2 = 0xe0;
 162            qie_huan();
 163            P2 = 0x00;
 164            wr = 1;
 165            ii++;
 166            if(ii>=8) ii=0;
 167          }

C51 COMPILATION COMPLETE.  0 WARNING(S),  2 ERROR(S)
